1787437239	netlify.toml
1787437239	vite.config.js
1787437239	scripts/start-dev.sh
1787437253	src/engine/crypto-utils.js
1787437262	netlify/functions/admin-overview.js
1787437273	src/utils/api.js
1787437368	bin/gauntlet.js
1787437406	netlify/functions/leaderboard.js
1787437440	netlify/functions/submit-flag.js
1787437460	.netlify/blobs-local.json
1787437475	packages/engine/crypto-utils.js
1787437498	packs/index.js
1787437538	/tmp/gauntlet-dev/vite.log
1787437658	/tmp/claude-1000/-home-remnant-Projects-Work-Class-warren/409125f7-c56d-4d4b-891d-38bad4c1239e/scratchpad/probe.sh
1787437727	/etc/gai.conf
1787438146	index.html
1787438157	src/components/PackSelector.jsx
1787438169	src/App.jsx
1787438965	.env.example
1787439192	packs/forensics-cli-101/challenges.json
1787439203	docs/PLAN-CREATIVE.md
1787439211	README.md
1787439211	package.json
1787439366	netlify/functions/manifest.js
1787439967	packages/engine/shell/exec.js
1787439985	src/engine/exec.linux.js
1787439985	packages/engine/commands/linux/index.js
1787440301	LICENSE.md
1787440357	docs/PLAN-TECHNICAL.md
1787440399	docs/research/command-accuracy-audit.md
1787440613	/tmp/claude-1000/-home-remnant-Projects-Work-Class-warren/409125f7-c56d-4d4b-891d-38bad4c1239e/scratchpad/plan.html
1787442547	scripts/dev-functions.mjs
1787442547	netlify/functions/utils/store.js
1787442562	node_modules/@netlify/blobs/dist/main.d.ts
1787442644	packages/engine/validate/predicates.js
1787442793	netlify/functions/register-handle.js
1787442823	netlify/functions/session.js
1787443139	src/components/ChallengeSidebar.jsx
1787443159	src/components/Gate.jsx
1787443189	src/components/Leaderboard.jsx
1787443321	.github/workflows/ci.yml
1787443351	src/data/challenges.js
1787443396	src/copy.js
1787443647	src/components/Boot.jsx
1787443709	packages/engine/vfs/ops.js
1787443841	tests/unlock-rule.test.js
1787443841	tests/fix-windows-env.test.js
1787444626	packs/AUTHORING.md
1787444683	src/engine/fs.topside.js
1787444689	tests/validator-catches.test.js
1787444705	tests/vfs.test.js
1787444705	tests/exec.linux.test.js
1787444705	tests/pipeline.test.js
